Serial Number:,PSY1J203,,,,,,,,,,,,,,,
APP Serial #:,030006D7,,,,,,,,,,,,,,,
Head Serial #:,J203,,,,,,,,,,,,,,,
App Ver:,R1-7-8,,,,,,,,,,,,,,,
COM Ver:,R2-6-7,,,,,,,,,,,,,,,
Instrument Name:,,,,,,,,,,,,,,,,
Instrument Comment:,27DF Upper Site ,,,,,,,,,,,,,,,
Cooling Time:,10,seconds,,,,,,,,,,,,,,
Waiting Time:,6,seconds,,,,,,,,,,,,,,
Warming Duration:,0,seconds,,,,,,,,,,,,,,
Wait before measurement:,15,seconds,,,,,,,,,,,,,,
Chamber Heating Duration:,45,seconds,,,,,,,,,,,,,,
Chamber Heating Schedule:,continuous ,,,,,,,,,,,,,,,
C1:,0.027,,,,,,,,,,,,,,,
C2:,0.325,,,,,,,,,,,,,,,
Date,Time,Chamber Temperature (°C),dT (µV),Wet Bulb Depression (µV),Corrected Water Potential (MPa),Intercept,Slope,EDBO,Correction for dT (MPa),Correction Factor,Internal Battery Voltage (V),Internal Battery Temperature (°C),External Power Supply Present,External Power Supply Voltage (V),External Power Supply Current (mA),Diagnostic Comment
08/07/2022,3:30:00,11.84,-0.733,0,0,2.86,-3.41,-0.59,-0.1,8.685,4.19,16.2,present ,22.01,30.3,
08/07/2022,4:00:00,11.76,-0.577,0,0,2.86,-3.41,-0.558,-0.08,8.689,4.19,16.2,present ,21.83,30.6,
08/07/2022,4:30:00,12.53,0.272,0,0,2.86,-3.41,0.01,0.03,8.658,4.19,17.5,present ,21.62,31.5,
08/07/2022,5:00:00,13.4,0.252,0,0,2.86,-3.41,0.046,0.03,8.623,4.19,18.9,present ,21.27,31.5,
08/07/2022,5:30:00,13.15,-0.535,0,0,2.86,-3.41,-0.609,-0.07,8.635,4.17,14.9,not present ,0,0,
08/07/2022,6:00:00,13.49,0.003,0,0,2.86,-3.41,-0.317,0,8.623,4.17,14.9,not present ,0,0,
08/07/2022,6:30:00,13.75,0.182,0,0,2.86,-3.41,-0.162,0.02,8.612,4.16,15.2,not present ,0,0,
08/07/2022,7:00:00,14.24,0.186,0,0,2.86,-3.41,-0.08,0.02,8.593,4.15,15.8,not present ,0,0,
08/07/2022,7:30:00,14.69,0.001,0,0,2.86,-3.41,-0.302,0,8.578,4.15,16.1,not present ,0,0,
08/07/2022,8:00:00,14.83,0.05,0,0,2.86,-3.41,-0.261,0,8.57,4.14,16.2,not present ,0,0,
08/07/2022,8:30:00,15.06,-0.073,0,0,2.86,-3.41,-0.327,-0.01,8.563,4.13,16.4,not present ,0,0,
08/07/2022,9:00:00,15.21,-0.221,0,0,2.86,-3.41,-0.315,-0.03,8.555,4.13,16.29,not present ,0,0,
08/07/2022,9:30:00,14.87,-0.61,0,0,2.86,-3.41,-0.627,-0.08,8.57,4.12,15.6,not present ,0,0,
08/07/2022,10:00:00,14.57,-0.503,0,0,2.86,-3.41,-0.524,-0.07,8.582,4.11,15,not present ,0,0,
08/07/2022,10:30:00,14.48,-0.186,0,0,2.86,-3.41,-0.28,-0.02,8.585,4.11,15.1,not present ,0,0,
08/07/2022,11:00:00,16.47,1.944,0,0,2.86,-3.41,1.085,0.27,8.51,4.1,17.29,not present ,0,0,
08/07/2022,11:30:00,17.84,1.074,0,0,2.86,-3.41,0.312,0.14,8.458,4.09,19.1,not present ,0,0,
08/07/2022,12:00:00,19.58,1.32,0,0,2.86,-3.41,0.599,0.18,8.395,4.09,19.6,not present ,0,0,
08/07/2022,12:30:00,20.7,1.377,0,0,2.86,-3.41,0.757,0.18,8.352,4.08,20.2,not present ,0,0,
08/07/2022,13:00:00,22.24,1.607,0,0,2.86,-3.41,0.817,0.21,8.297,4.07,21.3,not present ,0,0,
08/07/2022,13:30:00,21.58,-0.228,0,0,2.86,-3.41,-0.384,-0.03,8.323,4.07,21.1,not present ,0,0,
08/07/2022,14:00:00,20.79,-0.904,0,0,2.86,-3.41,-0.83,-0.12,8.352,4.07,20.4,not present ,0,0,
08/07/2022,14:30:00,20.28,-0.47,0,0,2.86,-3.41,-0.467,-0.06,8.37,4.06,20.2,not present ,0,0,
08/07/2022,15:00:00,20.44,-0.404,0,0,2.86,-3.41,-0.404,-0.05,8.362,4.06,21,not present ,0,0,
08/07/2022,15:30:00,20.34,0.226,0,0,2.86,-3.41,-0.086,0.03,8.366,4.05,21.3,not present ,0,0,
08/07/2022,16:00:00,21.15,0.141,0,0,2.86,-3.41,-0.272,0.01,8.337,4.05,24,not present ,0,0,
08/07/2022,16:30:00,22.87,1.012,0,0,2.86,-3.41,0.589,0.13,8.276,4.04,26.7,not present ,0,0,
08/07/2022,17:00:00,22.9,-0.401,0,0,2.86,-3.41,0.03,-0.05,8.272,4.03,27.1,not present ,0,0,
08/07/2022,17:30:00,24.03,0.874,0,0,2.86,-3.41,0.4,0.11,8.233,4.01,28.4,not present ,0,0,
08/07/2022,18:00:00,24.33,-0.609,0,0,2.86,-3.41,-0.722,-0.08,8.222,4,27.4,not present ,0,0,
08/07/2022,18:30:00,22.94,-1.131,0,0,2.86,-3.41,-1.522,-0.15,8.272,3.99,25.4,not present ,0,0,
08/07/2022,19:00:00,21.04,-0.818,0,0,2.86,-3.41,-1.258,-0.11,8.341,3.98,24.2,not present ,0,0,
08/07/2022,19:30:00,21.33,-1.412,0,0,2.86,-3.41,-0.866,-0.19,8.33,3.98,25.5,not present ,0,0,
08/07/2022,20:00:00,19.54,-1.693,0,0,2.86,-3.41,-1.415,-0.23,8.395,3.97,22.5,not present ,0,0,
08/07/2022,20:30:00,19.54,-1.598,0,0,2.86,-3.41,-1.262,-0.21,8.395,3.97,21.9,not present ,0,0,
08/07/2022,21:00:00,18.08,-1.507,0,0,2.86,-3.41,-1.207,-0.2,8.451,3.96,18.4,not present ,0,0,
08/07/2022,21:30:00,16.88,-1.338,0,0,2.86,-3.41,-1.069,-0.18,8.495,3.95,16.7,not present ,0,0,
08/07/2022,22:00:00,16.25,-1.366,0,0,2.86,-3.41,-0.895,-0.19,8.518,4.01,28.3,present ,23.14,121.2,
08/07/2022,22:30:00,15.81,-1.728,0,0,2.86,-3.41,-1.151,-0.24,8.533,4.11,35.59,present ,22.98,123.3,
08/07/2022,23:00:00,15.1,-1.708,0,0,2.86,-3.41,-1.009,-0.23,8.559,4.19,35.09,present ,22.95,96.3,
08/07/2022,23:30:00,14.05,-1.453,0,0,2.86,-3.41,-0.902,-0.2,8.601,4.19,23.6,present ,23.05,31.8,
09/07/2022,0:00:00,13.08,-1.149,0,0,2.86,-3.41,-0.856,-0.16,8.639,4.19,19,present ,23.13,29.4,
09/07/2022,0:30:00,12.48,-1.072,0,0,2.86,-3.41,-0.735,-0.15,8.662,4.19,17.79,present ,23.06,29.1,
09/07/2022,1:00:00,11.94,-1.012,0,0,2.86,-3.41,-0.954,-0.14,8.681,4.19,17,present ,22.99,29.1,
09/07/2022,1:30:00,11.42,-0.945,0,0,2.86,-3.41,-0.836,-0.13,8.7,4.19,16.29,present ,22.88,29.4,
09/07/2022,2:00:00,10.96,-0.959,0,0,2.86,-3.41,-0.742,-0.13,8.72,4.19,15.8,present ,22.78,29.4,
09/07/2022,2:30:00,10.65,-0.824,0,0,2.86,-3.41,-0.569,-0.11,8.731,4.19,15.4,present ,22.88,29.4,
09/07/2022,3:00:00,10.38,-0.739,0,0,2.86,-3.41,-0.569,-0.1,8.743,4.19,15.3,present ,22.85,29.4,
09/07/2022,3:30:00,10.29,-0.547,0,0,2.86,-3.41,-0.508,-0.07,8.747,4.19,15.1,present ,22.75,29.7,
09/07/2022,4:00:00,10.22,-0.467,0,0,2.86,-3.41,-0.488,-0.06,8.747,4.19,15.2,present ,22.75,29.7,
09/07/2022,4:30:00,10.33,-0.491,0,0,2.86,-3.41,-0.475,-0.07,8.743,4.19,15.4,present ,22.75,29.7,
09/07/2022,5:00:00,10.38,-0.436,0,0,2.86,-3.41,-0.522,-0.06,8.743,4.19,15.6,present ,22.64,30,
09/07/2022,5:30:00,10.41,-0.347,0,0,2.86,-3.41,-0.401,-0.04,8.739,4.19,15.6,present ,22.6,29.7,
09/07/2022,6:00:00,10.22,-0.233,0,0,2.86,-3.41,-0.349,-0.03,8.747,4.18,12.3,not present ,0,0,
09/07/2022,6:30:00,10.35,-0.238,0,0,2.86,-3.41,-0.388,-0.03,8.743,4.17,11.9,not present ,0,0,
09/07/2022,7:00:00,10.61,-0.016,0,0,2.86,-3.41,-0.256,0,8.731,4.16,12.3,not present ,0,0,
09/07/2022,7:30:00,10.96,0.072,0,0,2.86,-3.41,-0.174,0.01,8.72,4.15,12.8,not present ,0,0,
09/07/2022,8:00:00,11.47,0.154,0,0,2.86,-3.41,-0.187,0.02,8.7,4.15,13.4,not present ,0,0,
09/07/2022,8:30:00,12.07,0.24,0,0,2.86,-3.41,-0.103,0.03,8.677,4.14,14.1,not present ,0,0,
09/07/2022,9:00:00,13,0.661,0,0,2.86,-3.41,0.1,0.09,8.639,4.14,15.3,not present ,0,0,
09/07/2022,9:30:00,13.97,0.483,0,0,2.86,-3.41,0.024,0.06,8.604,4.13,16.5,not present ,0,0,
09/07/2022,10:00:00,14.81,0.525,0,0,2.86,-3.41,0.021,0.07,8.57,4.12,17,not present ,0,0,
09/07/2022,10:30:00,15.58,0.482,0,0,2.86,-3.41,0.022,0.06,8.544,4.12,17.5,not present ,0,0,
09/07/2022,11:00:00,17.09,1.691,0,0,2.86,-3.41,0.938,0.23,8.488,4.11,18.5,not present ,0,0,
09/07/2022,11:30:00,18.01,0.649,0,0,2.86,-3.41,0.22,0.09,8.451,4.1,19.1,not present ,0,0,
09/07/2022,12:00:00,19.67,1.381,0,0,2.86,-3.41,0.769,0.19,8.392,4.1,19.5,not present ,0,0,
09/07/2022,12:30:00,21.19,1.442,0,0,2.86,-3.41,0.52,0.19,8.337,4.09,20.6,not present ,0,0,
09/07/2022,13:00:00,22.66,1.456,0,0,2.86,-3.41,0.654,0.19,8.283,4.08,21.3,not present ,0,0,
09/07/2022,13:30:00,23.04,0.226,0,0,2.86,-3.41,-0.325,0.03,8.269,4.08,22,not present ,0,0,
09/07/2022,14:00:00,22.25,-0.043,0,0,2.86,-3.41,-0.144,0,8.297,4.07,21.9,not present ,0,0,
09/07/2022,14:30:00,22.26,-0.643,0,0,2.86,-3.41,-0.762,-0.08,8.297,4.07,22.5,not present ,0,0,
09/07/2022,15:00:00,21.91,-0.882,0,0,2.86,-3.41,-0.668,-0.12,8.308,4.06,22,not present ,0,0,
09/07/2022,15:30:00,21.22,-0.808,0,0,2.86,-3.41,-0.683,-0.11,8.333,4.06,21.2,not present ,0,0,
09/07/2022,16:00:00,21.87,0.397,0,0,2.86,-3.41,-0.225,0.05,8.312,4.05,23.9,not present ,0,0,
09/07/2022,16:30:00,22.88,1.8,0,0,2.86,-3.41,1.04,0.24,8.276,4.05,25.4,not present ,0,0,
09/07/2022,17:00:00,23.34,0.411,0,0,2.86,-3.41,0.382,0.05,8.258,4.04,28,not present ,0,0,
09/07/2022,17:30:00,24.12,1.324,0,0,2.86,-3.41,0.683,0.17,8.229,4.03,29.5,not present ,0,0,
09/07/2022,18:00:00,25.94,0.136,0,0,2.86,-3.41,0.244,0.01,8.166,4.02,29.4,not present ,0,0,
09/07/2022,18:30:00,24.86,-0.19,0,0,2.86,-3.41,-1.185,-0.02,8.205,4.01,28.8,not present ,0,0,
09/07/2022,19:00:00,24.14,-1.601,0,0,2.86,-3.41,-1.163,-0.21,8.229,4,27.7,not present ,0,0,
09/07/2022,19:30:00,23.68,-1.023,0,0,2.86,-3.41,-0.988,-0.13,8.247,3.99,26.5,not present ,0,0,
09/07/2022,20:00:00,22.48,-1.493,0,0,2.86,-3.41,-1.16,-0.2,8.29,3.98,23.4,not present ,0,0,
09/07/2022,20:30:00,20.05,-2.239,0,0,2.86,-3.41,-1.413,-0.3,8.377,3.97,20.9,not present ,0,0,
09/07/2022,21:00:00,19.4,-1.528,0,0,2.86,-3.41,-1.216,-0.21,8.399,3.97,20,not present ,0,0,
09/07/2022,21:30:00,18.89,-1.58,0,0,2.86,-3.41,-0.926,-0.21,8.421,4.04,33.59,present ,23.69,119.1,
09/07/2022,22:00:00,18.24,-1.808,0,0,2.86,-3.41,-1.209,-0.25,8.443,4.13,36.8,present ,23.59,120,
09/07/2022,22:30:00,16.56,-2.157,0,0,2.86,-3.41,-1.301,-0.3,8.506,4.19,30.7,present ,23.75,53.4,
09/07/2022,23:00:00,15.35,-1.619,0,0,2.86,-3.41,-1.177,-0.22,8.551,4.19,22.4,present ,23.95,29.1,
09/07/2022,23:30:00,14.25,-1.482,0,0,2.86,-3.41,-1.157,-0.2,8.593,4.19,19.5,present ,23.87,28.5,
10/07/2022,0:00:00,13.39,-1.307,0,0,2.86,-3.41,-1.165,-0.18,8.627,4.19,18.29,present ,23.83,28.5,
10/07/2022,0:30:00,12.55,-1.3,0,0,2.86,-3.41,-0.878,-0.18,8.658,4.19,17.29,present ,23.73,28.5,
10/07/2022,1:00:00,11.79,-1.391,0,0,2.86,-3.41,-1.047,-0.19,8.689,4.19,16.6,present ,23.69,28.5,
10/07/2022,1:30:00,11.09,-1.163,0,0,2.86,-3.41,-0.899,-0.16,8.716,4.19,16,present ,23.62,28.8,
10/07/2022,2:00:00,10.6,-1.05,0,0,2.86,-3.41,-0.795,-0.15,8.731,4.19,15.4,present ,23.73,28.5,
10/07/2022,2:30:00,10.33,-0.954,0,0,2.86,-3.41,-0.789,-0.13,8.743,4.19,15.2,present ,23.73,28.5,
10/07/2022,3:00:00,9.85,-0.974,0,0,2.86,-3.41,-0.76,-0.13,8.755,4.19,15.1,present ,23.66,28.8,
10/07/2022,3:30:00,9.41,-0.936,0,0,2.86,-3.41,-0.659,-0.13,8.755,4.19,14.4,present ,23.66,28.2,
10/07/2022,4:00:00,8.99,-0.989,0,0,2.86,-3.41,-0.759,-0.14,8.755,4.19,14.2,present ,23.59,28.8,
10/07/2022,4:30:00,8.69,-0.816,0,0,2.86,-3.41,-0.607,-0.11,8.755,4.19,14.1,present ,23.59,28.8,
10/07/2022,5:00:00,8.5,-0.733,0,0,2.86,-3.41,-0.607,-0.1,8.755,4.19,13.7,present ,23.55,28.5,
10/07/2022,5:30:00,8.43,-0.629,0,0,2.86,-3.41,-0.635,-0.09,8.755,4.19,13.8,present ,23.48,29.1,
10/07/2022,6:00:00,8.28,-0.564,0,0,2.86,-3.41,-0.55,-0.08,8.755,4.17,10.6,not present ,0,0,
10/07/2022,6:30:00,8.09,-0.478,0,0,2.86,-3.41,-0.447,-0.06,8.755,4.17,9.8,not present ,0,0,
10/07/2022,7:00:00,8.38,-0.175,0,0,2.86,-3.41,-0.253,-0.02,8.755,4.16,10,not present ,0,0,
10/07/2022,7:30:00,8.99,0.215,0,0,2.86,-3.41,-0.128,0.03,8.755,4.15,10.8,not present ,0,0,
10/07/2022,8:00:00,9.76,0.297,0,0,2.86,-3.41,-0.098,0.04,8.755,4.15,11.6,not present ,0,0,
10/07/2022,8:30:00,10.77,0.586,0,0,2.86,-3.41,0.107,0.08,8.728,4.14,12.9,not present ,0,0,
10/07/2022,9:00:00,11.52,0.642,0,0,2.86,-3.41,0.104,0.09,8.697,4.13,13.6,not present ,0,0,
10/07/2022,9:30:00,12.45,0.564,0,0,2.86,-3.41,0.14,0.08,8.662,4.13,14.6,not present ,0,0,
10/07/2022,10:00:00,13.18,0.465,0,0,2.86,-3.41,0.115,0.06,8.635,4.12,15,not present ,0,0,
10/07/2022,10:30:00,14.2,1.228,0,0,2.86,-3.41,0.465,0.17,8.593,4.11,16.2,not present ,0,0,
10/07/2022,11:00:00,15.19,0.235,0,0,2.86,-3.41,-0.124,0.03,8.559,4.11,16.9,not present ,0,0,
10/07/2022,11:30:00,15.97,0.595,0,0,2.86,-3.41,0.198,0.08,8.529,4.1,17.1,not present ,0,0,
10/07/2022,12:00:00,16.77,0.43,0,0,2.86,-3.41,0.019,0.06,8.499,4.09,17.4,not present ,0,0,
10/07/2022,12:30:00,17.49,1.053,0,0,2.86,-3.41,0.471,0.14,8.473,4.09,17.29,not present ,0,0,
10/07/2022,13:00:00,19.53,1.495,0,0,2.86,-3.41,0.644,0.2,8.395,4.08,18.6,not present ,0,0,
10/07/2022,13:30:00,20.6,0.792,0,0,2.86,-3.41,0.159,0.1,8.355,4.08,19.6,not present ,0,0,
10/07/2022,14:00:00,20.28,0.443,0,0,2.86,-3.41,0.071,0.06,8.37,4.07,20.1,not present ,0,0,
10/07/2022,14:30:00,20.32,-0.505,0,0,2.86,-3.41,-0.382,-0.06,8.366,4.07,20.2,not present ,0,0,
10/07/2022,15:00:00,20.27,-0.388,0,0,2.86,-3.41,-0.622,-0.05,8.37,4.06,20.8,not present ,0,0,
10/07/2022,15:30:00,19.81,0.512,0,0,2.86,-3.41,0.071,0.07,8.384,4.06,20.5,not present ,0,0,
10/07/2022,16:00:00,20.34,-0.671,0,0,2.86,-3.41,-0.763,-0.09,8.366,4.06,21.9,not present ,0,0,
10/07/2022,16:30:00,20.27,-0.426,0,0,2.86,-3.41,-0.755,-0.05,8.37,4.05,21.4,not present ,0,0,
10/07/2022,17:00:00,20.55,-0.431,0,0,2.86,-3.41,0.007,-0.05,8.359,4.04,23,not present ,0,0,
10/07/2022,17:30:00,21.11,0.539,0,0,2.86,-3.41,0.198,0.07,8.337,4.03,24.9,not present ,0,0,
10/07/2022,18:00:00,21.17,0.126,0,0,2.86,-3.41,-0.044,0.01,8.337,4.02,23.7,not present ,0,0,
10/07/2022,18:30:00,21.56,0.459,0,0,2.86,-3.41,-0.643,0.06,8.323,4.01,25.7,not present ,0,0,
10/07/2022,19:00:00,21.18,-0.64,0,0,2.86,-3.41,-0.954,-0.08,8.337,3.99,26.5,not present ,0,0,
10/07/2022,19:30:00,19.66,-1.06,0,0,2.86,-3.41,-1.444,-0.14,8.392,3.99,23.9,not present ,0,0,
10/07/2022,20:00:00,19.21,-0.841,0,0,2.86,-3.41,-1.245,-0.11,8.406,3.98,24.9,not present ,0,0,
10/07/2022,20:30:00,19,-1.494,0,0,2.86,-3.41,-1.151,-0.2,8.414,3.97,24.2,not present ,0,0,
10/07/2022,21:00:00,18.84,-1.391,0,0,2.86,-3.41,-1.004,-0.19,8.421,3.97,21.6,not present ,0,0,
10/07/2022,21:30:00,17.92,-1.219,0,0,2.86,-3.41,-0.896,-0.16,8.454,3.96,18.9,not present ,0,0,
10/07/2022,22:00:00,17.57,-1.286,0,0,2.86,-3.41,-0.935,-0.17,8.469,4.02,31.9,present ,23.96,117.3,
10/07/2022,22:30:00,17.26,-1.797,0,0,2.86,-3.41,-0.959,-0.24,8.48,4.13,37.2,present ,23.86,118.5,
10/07/2022,23:00:00,16.73,-1.305,0,0,2.86,-3.41,-0.72,-0.18,8.499,4.19,32.3,present ,23.96,57.9,
10/07/2022,23:30:00,15.95,-1.196,0,0,2.86,-3.41,-0.818,-0.16,8.529,4.19,23.6,present ,24.19,29.1,
11/07/2022,0:00:00,15.23,-0.861,0,0,2.86,-3.41,-0.627,-0.12,8.555,4.19,20.5,present ,24.12,28.5,
11/07/2022,0:30:00,14.74,-0.946,0,0,2.86,-3.41,-0.737,-0.13,8.574,4.19,19.4,present ,24.08,28.5,
11/07/2022,1:00:00,14.33,-0.73,0,0,2.86,-3.41,-0.636,-0.1,8.589,4.19,19,present ,24.01,28.5,
11/07/2022,1:30:00,14.23,-0.485,0,0,2.86,-3.41,-0.491,-0.06,8.593,4.19,19.2,present ,23.95,29.1,
11/07/2022,2:00:00,14.18,-0.532,0,0,2.86,-3.41,-0.458,-0.07,8.597,4.19,19.2,present ,23.91,29.1,
11/07/2022,2:30:00,13.8,-0.938,0,0,2.86,-3.41,-0.732,-0.13,8.608,4.19,18.6,present ,23.98,28.5,
11/07/2022,3:00:00,13.39,-0.598,0,0,2.86,-3.41,-0.49,-0.08,8.627,4.19,18,present ,23.98,28.5,
11/07/2022,3:30:00,13.22,-0.516,0,0,2.86,-3.41,-0.483,-0.07,8.631,4.19,17.9,present ,23.94,28.8,
11/07/2022,4:00:00,13.05,-0.516,0,0,2.86,-3.41,-0.532,-0.07,8.639,4.19,17.79,present ,23.91,28.8,
11/07/2022,4:30:00,12.73,-0.77,0,0,2.86,-3.41,-0.638,-0.1,8.65,4.19,17.4,present ,23.91,28.8,
11/07/2022,5:00:00,12.43,-0.633,0,0,2.86,-3.41,-0.596,-0.08,8.662,4.19,17.29,present ,23.83,28.5,
11/07/2022,5:30:00,12.28,-0.611,0,0,2.86,-3.41,-0.574,-0.08,8.67,4.19,17.1,present ,23.8,28.5,
11/07/2022,6:00:00,12.29,-0.413,0,0,2.86,-3.41,-0.442,-0.05,8.67,4.18,14.1,not present ,0,0,
11/07/2022,6:30:00,12.4,0.027,0,0,2.86,-3.41,-0.212,0,8.662,4.17,13.9,not present ,0,0,
11/07/2022,7:00:00,12.73,-0.089,0,0,2.86,-3.41,-0.385,-0.01,8.65,4.16,14.1,not present ,0,0,
11/07/2022,7:30:00,12.71,-0.066,0,0,2.86,-3.41,-0.295,0,8.65,4.16,14,not present ,0,0,
11/07/2022,8:00:00,13.13,0.249,0,0,2.86,-3.41,-0.192,0.03,8.635,4.15,14.4,not present ,0,0,
11/07/2022,8:30:00,13.53,0.234,0,0,2.86,-3.41,-0.068,0.03,8.62,4.14,14.9,not present ,0,0,
11/07/2022,9:00:00,13.93,0.158,0,0,2.86,-3.41,-0.23,0.02,8.604,4.14,15.4,not present ,0,0,
11/07/2022,9:30:00,14.39,0.235,0,0,2.86,-3.41,-0.192,0.03,8.589,4.13,16,not present ,0,0,
11/07/2022,10:00:00,14.75,0.183,0,0,2.86,-3.41,-0.12,0.02,8.574,4.12,16.29,not present ,0,0,
11/07/2022,10:30:00,15.69,0.768,0,0,2.86,-3.41,0.235,0.1,8.54,4.12,17.29,not present ,0,0,
11/07/2022,11:00:00,17.37,2.064,0,0,2.86,-3.41,0.945,0.28,8.476,4.11,18.4,not present ,0,0,
11/07/2022,11:30:00,18.91,1.194,0,0,2.86,-3.41,0.591,0.16,8.417,4.1,19.4,not present ,0,0,
11/07/2022,12:00:00,21.66,3.155,0,0,2.86,-3.41,1.604,0.43,8.319,4.1,20.2,not present ,0,0,
11/07/2022,12:30:00,24.21,3.354,0,0,2.86,-3.41,1.66,0.45,8.226,4.09,21.3,not present ,0,0,
11/07/2022,13:00:00,25.94,2.657,0,0,2.86,-3.41,1.186,0.35,8.166,4.08,22.5,not present ,0,0,
11/07/2022,13:30:00,26.11,0.598,0,0,2.86,-3.41,0.114,0.08,8.159,4.08,23.5,not present ,0,0,
11/07/2022,14:00:00,25.45,-0.086,0,0,2.86,-3.41,-0.158,-0.01,8.184,4.07,24.2,not present ,0,0,
11/07/2022,14:30:00,24.93,-0.791,0,0,2.86,-3.41,-0.561,-0.1,8.201,4.07,24.6,not present ,0,0,
11/07/2022,15:00:00,25.34,0.316,0,0,2.86,-3.41,0.11,0.04,8.187,4.06,25.6,not present ,0,0,
11/07/2022,15:30:00,27.05,0.803,0,0,2.86,-3.41,0.035,0.1,8.128,4.06,28.5,not present ,0,0,
11/07/2022,16:00:00,27.93,2.102,0,0,2.86,-3.41,1.078,0.27,8.095,4.05,31.8,not present ,0,0,
11/07/2022,16:30:00,29.59,0.744,0,0,2.86,-3.41,0.022,0.09,8.041,4.05,34.09,not present ,0,0,
11/07/2022,17:00:00,28.64,-0.818,0,0,2.86,-3.41,-0.471,-0.1,8.071,4.04,34,not present ,0,0,
11/07/2022,17:30:00,29.12,0.737,0,0,2.86,-3.41,0.666,0.09,8.055,4.03,33.5,not present ,0,0,
11/07/2022,18:00:00,29.78,0.123,0,0,2.86,-3.41,0.114,0.01,8.034,4.02,34,not present ,0,0,
11/07/2022,18:30:00,28.5,-0.56,0,0,2.86,-3.41,-1.292,-0.07,8.076,4.01,33.5,not present ,0,0,
11/07/2022,19:00:00,26.54,-1.286,0,0,2.86,-3.41,-1.178,-0.17,8.145,4,33.7,not present ,0,0,
11/07/2022,19:30:00,26.28,-0.872,0,0,2.86,-3.41,-1.417,-0.11,8.154,3.99,33.4,not present ,0,0,
11/07/2022,20:00:00,25.52,-1.29,0,0,2.86,-3.41,-1.289,-0.17,8.18,3.98,33,not present ,0,0,
11/07/2022,20:30:00,25.38,-1.364,0,0,2.86,-3.41,-1.007,-0.18,8.187,3.97,32.5,not present ,0,0,
11/07/2022,21:00:00,25.52,-1.594,0,0,2.86,-3.41,-1.102,-0.21,8.18,3.97,29.5,not present ,0,0,
11/07/2022,21:30:00,24.25,-1.486,0,0,2.86,-3.41,-1.048,-0.2,8.226,3.96,25.6,not present ,0,0,
11/07/2022,22:00:00,23.61,-1.455,0,0,2.86,-3.41,-0.976,-0.19,8.247,4.02,37.2,present ,24.45,116.1,
11/07/2022,22:30:00,23.16,-1.642,0,0,2.86,-3.41,-1.012,-0.22,8.265,4.12,42.9,present ,24.28,117.3,
11/07/2022,23:00:00,22.61,-1.337,0,0,2.86,-3.41,-0.823,-0.18,8.283,4.19,39.5,present ,24.35,67.8,
11/07/2022,23:30:00,21.92,-0.946,0,0,2.86,-3.41,-0.794,-0.12,8.308,4.2,29.2,present ,24.65,29.1,
12/07/2022,0:00:00,21.46,-0.683,0,0,2.86,-3.41,-0.583,-0.09,8.326,4.2,26.6,present ,24.61,27.9,
12/07/2022,0:30:00,21.22,-0.484,0,0,2.86,-3.41,-0.472,-0.06,8.333,4.19,26.1,present ,24.54,28.5,
12/07/2022,1:00:00,21.01,-0.41,0,0,2.86,-3.41,-0.55,-0.05,8.341,4.19,25.9,present ,24.48,28.8,
12/07/2022,1:30:00,20.89,-0.395,0,0,2.86,-3.41,-0.443,-0.05,8.348,4.19,25.8,present ,24.44,28.8,
12/07/2022,2:00:00,20.75,-0.295,0,0,2.86,-3.41,-0.483,-0.04,8.352,4.19,25.6,present ,24.33,28.5,
12/07/2022,2:30:00,20.66,-0.243,0,0,2.86,-3.41,-0.504,-0.03,8.355,4.19,25.5,present ,24.47,28.5,
12/07/2022,3:00:00,20.55,-0.362,0,0,2.86,-3.41,-0.38,-0.04,8.359,4.19,25.4,present ,24.48,28.8,
12/07/2022,3:30:00,20.45,-0.251,0,0,2.86,-3.41,-0.395,-0.03,8.362,4.19,25.4,present ,24.44,28.8,
12/07/2022,4:00:00,20.36,-0.245,0,0,2.86,-3.41,-0.426,-0.03,8.366,4.19,25.2,present ,24.44,28.5,
12/07/2022,4:30:00,20.24,-0.221,0,0,2.86,-3.41,-0.464,-0.03,8.37,4.19,25.2,present ,24.4,28.2,
12/07/2022,5:00:00,20.15,-0.348,0,0,2.86,-3.41,-0.486,-0.04,8.373,4.19,24.9,present ,24.33,28.8,
12/07/2022,5:30:00,20.06,-0.374,0,0,2.86,-3.41,-0.413,-0.05,8.377,4.19,24.9,present ,24.33,28.8,
12/07/2022,6:00:01,19.83,-0.396,0,0,2.86,-3.41,-0.554,-0.05,8.384,4.18,21.3,not present ,0,0,
12/07/2022,6:30:00,19.63,-0.466,0,0,2.86,-3.41,-0.527,-0.06,8.392,4.17,20.6,not present ,0,0,
12/07/2022,7:00:00,19.02,-1.048,0,0,2.86,-3.41,-0.91,-0.14,8.414,4.17,19.6,not present ,0,0,
12/07/2022,7:30:00,17.98,-1.18,0,0,2.86,-3.41,-1.008,-0.16,8.454,4.16,18,not present ,0,0,
12/07/2022,8:00:00,17.31,-0.856,0,0,2.86,-3.41,-0.757,-0.11,8.476,4.15,17.4,not present ,0,0,
12/07/2022,8:30:00,16.96,-0.697,0,0,2.86,-3.41,-0.553,-0.09,8.491,4.15,17.2,not present ,0,0,
12/07/2022,9:00:00,17.07,-0.007,0,0,2.86,-3.41,-0.259,0,8.488,4.14,17.6,not present ,0,0,
